,x,y
0,-5.0,28.0
1,-4.99,27.900100000000002
2,-4.98,27.800400000000003
3,-4.97,27.700899999999997
4,-4.96,27.6016
5,-4.95,27.5025
6,-4.94,27.403600000000004
7,-4.93,27.304899999999996
8,-4.92,27.2064
9,-4.91,27.1081
10,-4.9,27.010000000000005
11,-4.89,26.912099999999995
12,-4.88,26.8144
13,-4.87,26.716900000000003
14,-4.86,26.619600000000002
15,-4.8500000000000005,26.522500000000004
16,-4.84,26.4256
17,-4.83,26.3289
18,-4.82,26.232400000000002
19,-4.8100000000000005,26.136100000000006
20,-4.8,26.04
21,-4.79,25.9441
22,-4.78,25.8484
23,-4.7700000000000005,25.752900000000004
24,-4.76,25.6576
25,-4.75,25.5625
26,-4.74,25.4676
27,-4.73,25.372900000000005
28,-4.72,25.278399999999998
29,-4.71,25.1841
30,-4.7,25.090000000000003
31,-4.69,24.996100000000002
32,-4.68,24.902399999999997
33,-4.67,24.808899999999998
34,-4.66,24.715600000000002
35,-4.65,24.622500000000002
36,-4.64,24.5296
37,-4.63,24.436899999999998
38,-4.62,24.3444
39,-4.61,24.252100000000002
40,-4.6000000000000005,24.160000000000004
41,-4.59,24.068099999999998
42,-4.58,23.9764
43,-4.57,23.884900000000002
44,-4.5600000000000005,23.793600000000005
45,-4.55,23.702499999999997
46,-4.54,23.6116
47,-4.53,23.5209
48,-4.5200000000000005,23.430400000000006
49,-4.51,23.3401
50,-4.5,23.25
51,-4.49,23.160100000000003
52,-4.48,23.070400000000003
53,-4.47,22.9809
54,-4.46,22.8916
55,-4.45,22.802500000000002
56,-4.44,22.713600000000003
57,-4.43,22.624899999999997
58,-4.42,22.5364
59,-4.41,22.4481
60,-4.4,22.360000000000003
61,-4.39,22.2721
62,-4.38,22.1844
63,-4.37,22.0969
64,-4.36,22.009600000000002
65,-4.3500000000000005,21.922500000000003
66,-4.34,21.8356
67,-4.33,21.7489
68,-4.32,21.6624
69,-4.3100000000000005,21.576100000000004
70,-4.3,21.49
71,-4.29,21.4041
72,-4.28,21.3184
73,-4.2700000000000005,21.232900000000004
74,-4.26,21.147599999999997
75,-4.25,21.0625
76,-4.24,20.977600000000002
77,-4.23,20.892900000000004
78,-4.22,20.8084
79,-4.21,20.7241
80,-4.2,20.64
81,-4.19,20.556100000000004
82,-4.18,20.472399999999997
83,-4.17,20.3889
84,-4.16,20.305600000000002
85,-4.15,20.222500000000004
86,-4.14,20.139599999999998
87,-4.13,20.0569
88,-4.12,19.9744
89,-4.11,19.892100000000003
90,-4.1,19.81
91,-4.09,19.728099999999998
92,-4.08,19.6464
93,-4.07,19.5649
94,-4.0600000000000005,19.483600000000003
95,-4.05,19.4025
96,-4.04,19.3216
97,-4.03,19.240900000000003
98,-4.0200000000000005,19.160400000000003
99,-4.01,19.080099999999998
100,-4.0,19.0
101,-3.99,18.9201
102,-3.98,18.840400000000002
103,-3.97,18.7609
104,-3.96,18.6816
105,-3.95,18.6025
106,-3.94,18.523600000000002
107,-3.93,18.4449
108,-3.92,18.3664
109,-3.91,18.2881
110,-3.9,18.21
111,-3.89,18.1321
112,-3.88,18.0544
113,-3.87,17.9769
114,-3.86,17.8996
115,-3.85,17.8225
116,-3.84,17.7456
117,-3.83,17.6689
118,-3.8200000000000003,17.5924
119,-3.81,17.5161
120,-3.8000000000000003,17.44
121,-3.79,17.3641
122,-3.7800000000000002,17.288400000000003
123,-3.77,17.212899999999998
124,-3.7600000000000002,17.137600000000003
125,-3.75,17.0625
126,-3.74,16.9876
127,-3.73,16.9129
128,-3.72,16.8384
129,-3.71,16.7641
130,-3.7,16.69
131,-3.69,16.6161
132,-3.68,16.5424
133,-3.67,16.468899999999998
134,-3.66,16.3956
135,-3.65,16.322499999999998
136,-3.64,16.2496
137,-3.63,16.1769
138,-3.62,16.1044
139,-3.61,16.0321
140,-3.6,15.96
141,-3.59,15.8881
142,-3.58,15.8164
143,-3.5700000000000003,15.744900000000001
144,-3.56,15.6736
145,-3.5500000000000003,15.602500000000003
146,-3.54,15.531600000000001
147,-3.5300000000000002,15.460900000000002
148,-3.52,15.3904
149,-3.5100000000000002,15.320100000000002
150,-3.5,15.25
151,-3.49,15.180100000000001
152,-3.48,15.1104
153,-3.47,15.0409
154,-3.46,14.9716
155,-3.45,14.902500000000002
156,-3.44,14.833599999999999
157,-3.43,14.7649
158,-3.42,14.696399999999999
159,-3.41,14.628100000000002
160,-3.4,14.559999999999999
161,-3.39,14.4921
162,-3.38,14.424399999999999
163,-3.37,14.356900000000001
164,-3.36,14.289599999999998
165,-3.35,14.2225
166,-3.34,14.1556
167,-3.33,14.0889
168,-3.3200000000000003,14.022400000000001
169,-3.31,13.956100000000001
170,-3.3000000000000003,13.890000000000002
171,-3.29,13.8241
172,-3.2800000000000002,13.758400000000002
173,-3.27,13.6929
174,-3.2600000000000002,13.627600000000001
175,-3.25,13.5625
176,-3.24,13.497600000000002
177,-3.23,13.4329
178,-3.22,13.368400000000001
179,-3.21,13.3041
180,-3.2,13.240000000000002
181,-3.19,13.1761
182,-3.18,13.112400000000001
183,-3.17,13.0489
184,-3.16,12.985600000000002
185,-3.15,12.9225
186,-3.14,12.8596
187,-3.13,12.796899999999999
188,-3.12,12.7344
189,-3.11,12.672099999999999
190,-3.1,12.610000000000001
191,-3.09,12.5481
192,-3.08,12.4864
193,-3.0700000000000003,12.424900000000001
194,-3.06,12.3636
195,-3.0500000000000003,12.302500000000002
196,-3.04,12.2416
197,-3.0300000000000002,12.180900000000001
198,-3.02,12.1204
199,-3.0100000000000002,12.060100000000002
200,-3.0,12.0
201,-2.99,11.940100000000001
202,-2.98,11.8804
203,-2.97,11.820900000000002
204,-2.96,11.7616
205,-2.95,11.7025
206,-2.94,11.6436
207,-2.93,11.584900000000001
208,-2.92,11.526399999999999
209,-2.91,11.468100000000002
210,-2.9,11.41
211,-2.89,11.3521
212,-2.88,11.2944
213,-2.87,11.2369
214,-2.86,11.179599999999999
215,-2.85,11.1225
216,-2.84,11.0656
217,-2.83,11.0089
218,-2.82,10.952399999999999
219,-2.81,10.8961
220,-2.8000000000000003,10.840000000000002
221,-2.79,10.7841
222,-2.7800000000000002,10.7284
223,-2.77,10.6729
